expense_id,expense_date,expense_type,department,vendor_name,amount,currency
EXP000363,2025-11-28,Marketing,Sales & Marketing,TikTok Ads,2954.79,EUR
EXP000364,2025-11-10,Marketing,Sales & Marketing,Agence Pulse,7641.68,EUR
EXP000365,2025-11-10,Marketing,Sales & Marketing,TikTok Ads,950.56,EUR
EXP000366,2025-11-19,logistics,Operations,dhl,752.96,EUR
EXP000367,2025-11-24,Logistics,Operations,FedEx,1752.69,EUR
EXP000368,2025-11-12,Logistics,Operations,DHL,829.55,EUR
EXP000369,2025-11-20,Logistics,Operations,UPS,226.33,EUR
EXP000370,2025-11-02,Logistics,Operations,UPS,452.16,EUR
EXP000371,2025-11-30,Logistics,Operations,UPS,176.23,EUR
EXP000372,2025-11-10,Logistics,Operations,DHL,1107.25,EUR
EXP000373,2025-11-24,Logistics,Operations,FedEx,660.2,EUR
EXP000374,2025-11-29,Logistics,Operations,DHL,995.76,EUR
EXP000375,2025-11-12,Logistics,Operations,FedEx,2313.99,EUR
EXP000376,2025-11-09,Logistics,Operations,FedEx,1326.68,EUR
EXP000377,14-11-2025,Logistics,Operations,DHL,458.08,EUR
EXP000378,2025-11-17,Logistics,Operations,Chronopost,1028.89,EUR
EXP000379,2025-11-05,Logistics,Operations,UPS,1657.26,EUR
EXP000380,2025-11-22,Logistics,Operations,FedEx,1562.48,EUR
EXP000381,2025-11-22,Travel,Sales & Marketing,SNCF,2072.76,EUR
EXP000382,2025-11-20,Office,General & Admin,Office Depot,1380.16,EUR
EXP000383,2025-11-23,Office,General & Admin,Office Depot,1475.2,EUR
EXP000384,2025-11-15,Travel,Sales & Marketing,Booking Business,3663.57,EUR
EXP000385,2025-11-22,Travel,Sales & Marketing,SNCF,1174.88,EUR
EXP000386,2025-11-28,Utilities,General & Admin,Veolia,273.22,EUR
EXP000387,2025-12-02,Rent,General & Admin,SCI Riviera Immo,17536.57,EUR
EXP000388,2025-12-24,Payroll,HR,Cabinet Paye Sud,108481.65, Eur 
EXP000389,2025-12-19,Software,IT,OVHcloud,746.32,EUR
EXP000390,2025-12-02,Software,IT,Adobe,2078.05,EUR
EXP000391,2025-12-31,Software,IT,Adobe,883.43,EUR
EXP000392,2025-12-03,Software,IT,Notion,304.67,EUR
EXP000393,2025-12-10,Marketing,Sales & Marketing,Meta Ads,9145.57,EUR
EXP000394,2025-12-30,Marketing,Sales & Marketing,TikTok Ads,4618.49,EUR
EXP000395,2025-12-18,Marketing,Sales & Marketing,Meta Ads,3710.65,EUR
EXP000396,2025-12-09,Marketing,Sales & Marketing,Google Ads,2083.7,EUR
EXP000397,2025-12-31,Marketing,Sales & Marketing,Meta Ads,7024.82,EUR
EXP000398,2025-12-23,Marketing,Sales & Marketing,TikTok Ads,8917.83,EUR
EXP000399,2025-12-18,Marketing,Sales & Marketing,Meta Ads,6841.92,EUR
EXP000400,2025-12-13,Marketng,Sales & Marketing,Google Ads,8652.66,EUR
EXP000401,2025-12-06,marketing,Sales & Marketing,TikTok Ads,7535.33,EUR
EXP000402,2025-12-13,Marketing,Sales & Marketing,Agence Pulse,4129.37,EUR
EXP000403,2025-12-05,Logistics,Operations,UPS,1921.58,EUR
EXP000404,2025-12-13,Logistics,Operations,FedEx,2301.71,EUR
EXP000405,2025-12-16,Logistics,Operations,FedEx,170.45,EUR
EXP000406,2025-12-15,Logistics,Operations,FedEx,784.65,EUR
EXP000407,2025-12-22,Logistics,Operations,Chronopost,1133.75,EUR
Exp000408,2025-12-19,Logistics,Operations,FedEx,380.49,EURO
EXP000409,2025-12-23,Logistics,Operations,Chronopost,123.04,EUR
EXP000410,2025-12-26,Logistics,Operations,FedEx,1607.35,EUR
EXP000411,2025-12-08,Logistics,Operations,Chronopost,2334.38,EUR
EXP000412,2025-12-23,Logistics,Operations,Chronopost,2030.94,EUR
EXP000413,2025-12-10,Logistics,Operations,DHL,331.69,EUR
EXP000414,2025-12-25,Professional Fees,Finance,Legal Partners,959.41,EUR
EXP000415,2025-12-22,Professional Fees,Finance,Compta Expert,3716.1,EUR
EXP000416,2025-12-16,Professional Fees,Finance,Cabinet Audit Conseil,2617.07,EUR
EXP000417,2025-12-14,Professional Fees,Finance,Compta Expert,2980.65,EUR
EXP000418,2025-12-30,Professional Fees,Finance,Compta Expert,3900.33,EUR
EXP000419,2025-12-11,Travel,Sales & Marketing,SNCF,162.54,EUR
EXP000204,2025-06-02,Professional Fees,Finance,Legal Partners,1057.05,EUR
EXP000279,2025-09-27,Software,IT,Microsoft,1163.52,EUR
EXP000173,2025-06-03,Software,IT,Notion,2389.06,EUR
EXP000369,2025-11-20,Logistics,Operations,UPS,226.33,EUR
EXP000353,2025-11-15,Software,IT,Microsoft,2586.99,EUR
EXP000074,2025-03-21,Marketing,Sales & Marketing,Meta Ads,4110.51,EUR
EXP000205,2025-06-30,Office,General & Admin,Bureau Vallee,2419.18,EUR
EXP000254,2025-08-01,Marketing,Sales & Marketing,Agence Pulse,2422.81,EUR
